name,diameter,center_lon,center_lat
Gamboa,30.8228,315.6396390129,40.7650097532
Ismenius Lacus,0,30,39.667247531
Udzha,42.8651,77.3480326899,81.9222396684
Toconao,17.1599,285.3146304136,-20.8506
Winslow,1.08313,59.1554560316,-3.7396627595
Beloha,31.7363,56.7114,-39.575
Lemuria,0,160,69.7815995654
Saheki,82.4353,73.1353511264,-21.7415853023
Karzok,15.2932,228.2629029512,18.4035270924
Pangboche,10.1637,226.595873773,17.2783598671
Laestrygon (Laestrigon),0,160,0
Boola,17.2478,254.8058941001,81.2646736971
Jojutla,19.3152,190.1971725494,81.5891767192
Tombaugh,59.8432,161.9237028097,3.5580351845
Persbo,19.4948,156.8764194747,8.5652802626
Ada,2.08865,356.7757331734,-3.0604878002
Libya,0,90,0
Alamos,6.4352,322.8757640072,23.482815798
Lunae Palus,0,295,14.831742749
Beruri,45.1153,81.235359512,5.26562
Bopolu,18.8873,353.7026182484,-2.9629892357
Cefalù,5.52756,321.1115574758,23.6359637772
Chupadero,8.03734,83.4338715201,6.13280144
Mare Acidalium,0,330,44.6617680466
Mare Australe,0,350,-59.7062145443
Mare Boreum,0,180,59.7062145443
Mare Chronium,0,150,-57.6952097189
Mare Cimmerium,0,140,-19.7835659606
Mare Erythraeum,0,320,-24.7418775031
Mare Hadriacum,0,90,-39.667247531
Mare Serpentis,0,40,-29.7079437226
Mare Sirenum,0,205,-29.7079437226
Meroe,0,75,34.6828059174
Elorza,45.164,304.7914380494,-8.7591552641
Mare Tyrrhenum,0,105,-19.7835659606
Dulovo,17.3825,84.5588701069,3.6217155674
Margaritifer Sinus,0,335,-9.8849548622
Hashir,16.1508,85.0135835115,3.1912011349
Grindavik,11.7147,321.0102104747,25.3993
Niliacus Lacus,0,330,29.7079437226
Nilokeras,0,305,29.7079437226
Nilosyrtis,0,70,41.6638283093
Hargraves,60.2811,75.743610964,20.7371360943
Memnonia,0,210,-19.7835659606
Iazu,6.83197,354.82286502,-2.7051990783
Jörn,20.4701,76.4254294848,-27.189954103
Ulu,3.42815,107.318493392,22.4902987986
Moab,0,10,19.7835659606
Moeris Lacus,0,90,7.9072957011
Farim,3.917,139.281440726,-44.3126678439
Arsia Sulci,500,230.1879832083,-6.2852572298
Ulya,8.02446,111.6817442016,-17.9036
Umatac,17.1645,137.2566167272,42.5186
Urk,2.89142,111.421,23.1087078503
Utan,4.73481,113.8054663014,24.2395033552
Vaals,10.847,327.0263455671,-3.9644220618
Valga,15.6993,323.3586292121,-44.3187951313
Nectar,0,288,-27.7205145785
Valverde,34.9176,304.2379864351,20.0983135649
Noachis,0,30,-44.6617680466
Vaux,5.98948,327.2127412895,17.9554521654
Nix Olympica,0,230,19.7835659606
Verlaine,38.8361,64.1154779804,-9.2227873071
Very,114.813,182.974902706,-49.1689837638
Ogygis Regio,0,295,-44.6617680466
Viana,29.0342,104.811,19.1814
Olympia,0,160,79.8836713623
Vik,22.3228,296.0624617169,-36.0882940964
Vils,6.68053,348.3193286931,39.0379702582
Candor Chasma,810.609,289.2206523269,-6.5328328885
Vinogradov,209.658,322.257,-19.8271
Hadriaca Patera,66.0432,92.7922613092,-30.2001693818
Phaethontis,0,205,-49.6665646356
Vinogradsky,66.261,143.849,-56.1281
Ortygia,0,360,59.7062145443
Oxia Palus,0,342,7.9072957011
Oxus,0,348,19.7835659606
Virrat,50.6702,257.124,-30.7293
Vishniac,80.4654,84.1219448615,-76.518421483
Panchaia,0,160,59.7062145443
Pandorae Fretum,0,44,-24.7418775031
Vivero,27.1282,118.8321766709,48.971
Voeykov,75.4515,283.8613081325,-32.1139267219
Vogel,120.691,346.7167754902,-36.7738277103
Volgograd,1.59051,135.0275818317,48.0970376875
Vol'sk,8.45795,308.7599267446,22.9996168614
Phlegra,134,172.2,31.0005253007
Phoenicis Lacus,0,250,-11.8631652784
Von Kármán,90.2947,301.2979934292,-64.2677081908
Phrixi Regio,0,290,-39.667247531
Voo,2.12829,340.0073454114,-26.9406386521
Malea Planum,872.466,62.9429418414,-65.8214354893
Voza,2.7128,306.4719476838,23.3425156596
Promethei Sinus,0,80,-64.7399111316
Vätö,17.2382,306.31,-43.6086
Wabash,40.7055,326.3580127195,21.3595986227
Propontis,0,175,44.6617680466
Protei Regio,0,310,-22.7576885885
Protonilus,0,45,41.6638283093
Wahoo,63.0702,326.3184002515,23.2334333543
Pyrrhae Regio,0,322,-14.831742749
Wajir,11.8543,105.5446754941,-27.0244403953
Wallops,1.83984,132.7200142574,46.5894142574
Wallace,170.781,110.9028240545,-52.4812395042
Zea Dorsa,249.019,80.5394584706,-48.8707722255
Wallula,12.1293,305.6043311356,-9.922246751
Sinus Meridiani,0,360,-4.9416054609
Sinus Sabaeus,0,20,-7.9072957011
Warra,10.117,322.3677436924,20.7460527033
Waspam,41.6001,303.3728371839,20.4536976896
Wassamu,16.2967,306.7944663658,25.5741013454
Wau,6.7873,317.3862950795,-44.8636983598
Weert,9.49341,308.3067043786,19.7126627724
Wegener,68.5137,355.934,-64.2995
Weinbaum,82.0126,114.5712798784,-65.530082615
Wer,3.20551,353.811710651,45.6742285483
Wells,98.2797,122.403,-59.9353
Wicklow,21.5015,319.4696628673,-2.0141067385
Windfall,17.5501,316.6745919131,-2.085390221
Wien,115.138,139.750994218,-10.5720374591
Scandia,0,212.1,60.2091935719
Williams,123.203,195.86382839,-18.3865094633
Wink,10.1641,318.6576031381,-6.5144675066
Wirtz,120.261,334.1401309642,-48.2356305848
Woolgar,15.3099,274.5463942443,34.6571514389
Wislicenus,140.151,11.386692711,-18.1651185422
Syria,0,260,-19.7835659606
Syrtis Major,0,70,9.8849548622
Woomera,2.26037,132.616835894,48.0655785551
Worcester,24.0478,309.6252783637,26.6126
Sinai,0,290,-19.7835659606
Xui,3.15198,112.625956956,15.0867565744
Wright,113.777,208.9873746051,-58.512750158
Wukari,38.215,257.2036620809,-31.8052458372
Sithonius Lacus,0,115,44.6617680466
Yakima,12.5263,356.8475919237,43.0339342158
Solis Lacus,0,270,-27.7205145785
Yala,19.6515,321.4220833857,17.3660166143
Yalata,4.73669,106.1658712474,21.812770363
Yar,6.1817,320.8525080204,22.2687160408
Styx,0,160,29.7079437226
Tara,32.9393,307.1624837804,-44.0131981978
Tarakan,39.3136,329.5589639891,-41.2060382371
Tarata,12.2727,318.7760048722,-3.7802067246
Tanais,0,290,49.6665646356
Tarma,8.99706,109.8549201709,16.5380521025
Uchronia,0,100,69.7815995654
Tarsus,18.549,319.7372812518,23.1177593741
Taxco,17.3597,319.8674981978,20.6660018022
Taza,24.2843,314.704,-43.5746
Tempe,0,290,39.667247531
Tharsis,0,260,0
Thoth,0,105,29.7079437226
Thymiamata,0,350,9.8849548622
Tecolote,47.9311,253.162852921,-24.5492705842
Teisserenc de Bort,114.888,45.0726,0.433474
Tithonius Lacus,0,275,-4.9416054609
Tejn,3.77253,106.4219244611,15.3879417244
Tractus Albus,0,280,29.7079437226
Trinacria,0,92,-24.7418775031
Trivium Charontis,0,162,19.7835659606
Telz,3.18767,111.1196856182,21.1594595322
Tem',5.87519,350.5464383091,41.9074365258
Tepko,3.97697,103.5109009669,15.2090648635
Terby,171.497,74.1408,-27.9614
Thermia,2.75635,109.1738778854,19.6673100788
Umbra,0,70,49.6665646356
Thira,21.8427,175.9772865476,-14.4742048918
Thom,22.0623,92.3491282766,-41.1100113106
Utopia,0,110,49.6665646356
Thule,13.0749,334.276,-23.3724
Tibrikot,59.082,305.1292348971,12.5580348971
Tignish,20.9758,87.0406113335,-30.7358
Tikhonravov,343.701,35.9266,13.2777
Tikhov,110.07,105.797,-50.6817
Vulcani Pelagus,0,345,-34.6828059174
Tile,8.47108,331.3784798471,17.7261758467
Tokko,2.69686,109.5186792117,22.5469304443
Timaru,18.4037,337.6629543503,-25.2674735053
Timbuktu,65.6828,322.476,-5.56037
Timoshenko,86.1134,295.9973905074,41.7629395784
Tiwi,21.1504,335.2384298157,-27.5628509216
Xanthe,0,310,9.8849548622
Tokma,3.27591,108.5661227473,21.3106
Tolon,2.6381,104.9784906517,18.2250303882
Yaonis Regio,0,40,-39.667247531
Tooting,27.8574,207.7612945474,23.2070166429
Torbay,6.33426,114.0808923731,17.8737616995
Torsö,15.3023,308.8202491385,-44.2856111905
Zephyria,0,165,0
Trud,2.43656,328.4091129522,17.6818870478
Torup,42.7232,97.8089051205,-27.8894051205
Trinidad,27.9072,109.0542655214,-23.3818734479
Troika,13.4265,105.1399135451,16.8324567725
Trouvelot,148.775,347.0186075347,16.0946153621
Troy,9.59466,307.3848649019,23.1698874183
Promethei Mons,65.1711,87.4432804513,-70.5729714315
Trumpler,75.351,209.2883211054,-61.434157091
Aspen,18.4839,336.850975971,-21.3855036043
Tsau,6.612,121.0555225919,49.4924
Tsukuba,1.85724,133.9976176051,48.5826707438
Tuapi,4.47544,104.3380082474,16.9826682083
Tumul,8.67824,104.6106265329,14.7073058967
Tugaske,30.8927,258.8878081531,-31.7824237062
Aveiro,9.10675,281.0290291688,21.2812476358
Angu,2.07961,105.6367666741,20.0126305416
Bazas,16.4276,93.3808017362,-27.7767508681
Albany,2.14762,310.9804023173,22.9619166929
Tungla,16.6095,89.6398260621,-40.7678275418
Tura,14.8119,338.0247901195,-26.6324572401
Aban,4.2807,111.101323392,15.9069342004
Achar,5.36161,123.1614801761,45.430870044
Adams,90.2158,163.1,30.9137
Agassiz,108.767,271.1145425122,-69.8825990097
Becquerel,165.231,352.057,21.8922
Ajon,8.08362,103.1429012129,16.4913086658
Aki,7.87497,299.7558222723,-35.4642623777
Aktaj,5.00537,313.510587765,20.4111731764
Albi,9.06697,324.9923587734,-41.4747236798
Alexey Tolstoy,93.0376,125.3387403321,-47.4389
Alga,18.7152,333.3229879855,-24.3414211511
Amsterdam,1.65944,312.997098546,23.0028563116
Aniak,50.9684,290.4371733592,-31.8377831224
Antoniadi,400.95,60.8311,21.3819
Apia,10.0603,89.0150236043,-37.2829838516
Apt,9.57332,350.5300904666,39.8803939148
Arago,152.353,29.9262192232,10.2212
Arandas,24.7612,344.9728221292,42.4061212769
Argas,3.55096,309.8316104272,23.3285523534
Arica,15.7728,110.2379653057,-23.8006
Arkhangelsky,116.829,335.2120298441,-41.0876
Arrhenius,122.723,122.7059463846,-40.0417752992
Arta,3.96296,305.7134490447,21.3830134822
Ayacucho,2.58812,267.9741844994,38.1818748717
Ayr,12.74,91.5814,-38.9832
Azul,19.5319,317.4853873219,-42.0710502375
Azusa,39.2546,319.6783689057,-5.4811288489
Babakin,76.664,288.555,-36.0048
Bacht,7.86256,102.698,18.6561090057
Bacolor,21.5776,118.5995530193,32.993659763
Bada,2.52349,309.3108232112,20.3483894495
Bahn,11.9284,316.6814456203,-3.4962898742
Bak,3.13172,103.7848871533,18.049262778
Bakhuysen,152.899,15.7278057838,-22.972949036
Balboa,21.947,326.1228756115,-3.8215184812
Baldet,181.306,65.4819,22.762
Balta,17.2816,333.4502548199,-23.8181725901
Baltisk,50.7521,305.3402608271,-42.2678304136
Balvicar,20.3502,306.7614745291,16.2024338359
Bamba,22.5665,318.4113275848,-3.3625340582
Bamberg,55.7026,356.9000838541,39.7072331846
Banff,5.00466,329.2922836547,17.5097418273
Banh,14.3955,304.5026644299,19.417
Bar,2.056,340.5038460437,-25.246754803
Barabashov,120.665,291.248495477,47.3251830821
Barnard,121.106,61.5893940489,-61.062865406
Baro,16.9327,110.6981068567,-24.8030108569
Barsukov,68.4496,330.9842394873,7.97267
Basin,15.5268,106.999771384,17.8175239508
Batoka,14.9577,323.3471555442,-7.552944443
Bato?,17.3286,330.500672887,21.5038126488
Baykonyr,3.89929,132.6789231188,46.4099142574
Beer,85.4969,351.831,-14.4723
Canaveral,3.17912,135.8306917165,46.8295639055
Airy,43.0496,0.0540315418,-5.1356577645
Beltra,7.17406,102.4041339368,18.0113665158
Belz,10.2102,316.772027347,21.5742027347
Bend,3.70087,332.2648895466,-22.4017998697
Bentham,11.3636,319.4471203481,-55.7793441391
Bentong,10.3209,340.9567710394,-22.308293867
Bernard,128.1,205.7946709849,-23.243934197
Berseba,36.8303,322.3980427451,-4.3958586275
Bhor,5.72596,134.5280727581,41.747442414
Bianchini,70.7138,264.71,-63.8528
Bigbee,20.8564,325.249276446,-24.777861777
Bira,2.70087,314.4590897035,25.0969551482
Bise,9.20796,303.1679796527,20.2243516956
Bison,15.277,330.8519212769,-26.3050314892
Bjerknes,88.6392,171.4830503092,-43.0125563594
Bland,6.62964,108.7558771573,18.2951685282
Bled,7.69348,328.5436189733,21.5847475893
Blitta,12.9543,339.0415018022,-25.8951981978
Blois,11.5837,304.1511493387,23.5952092806
Bluff,6.74511,110.0295864087,23.4659917306
Boeddicker,107.118,162.4873336266,-14.8216331867
Bogra,21.3087,331.1953669853,-24.1641883578
Bok,7.33889,328.3966055983,20.5796015995
Bole,8.5387,306.0053556313,25.3544012849
Bombala,37.1427,106.134,-27.6021
Bor,4.27507,326.3175100747,18.1681740862
Bond,104.692,324.0605961441,-32.7946
Bonestell,40.6723,329.6071047255,41.9978682418
Bordeaux,2.00612,311.1077904163,23.1326976827
Boru,10.873,332.1294776685,-24.343128002
Turbi,30.588,308.5456577845,-40.6221368862
Bouguer,107.784,27.2666211603,-18.4611391123
Boulia,9.99138,111.3188831427,-22.8855277142
Bozkir,79.8927,327.8209338753,-44.1383786456
Brashear,77.4451,240.972,-53.8149
Bremerhaven,2.68794,311.358,23.6980179464
Briault,93.0575,89.6824,-9.9784322789
Bridgetown,1.57228,312.9213986688,21.8959006656
Bristol,2.99923,313.0679476705,22.0904006656
Broach,11.3075,303.1055042713,23.5139521357
Bronkhorst,17.7472,304.7941163912,-10.703551589
Brush,6.48758,111.3383589568,21.7000586461
Bulhar,18.2364,134.5187233976,50.3580307336
Bunge,70.8332,311.408,-33.8171
Burroughs,112.687,117.0992138035,-72.2898380299
Burton,119.265,203.669,-13.8805
Buta,11.2733,327.5880519886,-23.2487055043
Butte,12.546,321.0857767157,-5.0826539706
Byrd,123.274,127.83,-65.2216
Byske,12.5617,326.0483932744,-4.9730879825
Cairns,8.73451,312.5427347429,23.5647061028
Calahorra,34.2213,321.3490403721,26.4567616816
Calamar,7.21364,305.1267593419,18.2749398355
Calbe,13.1433,331.1270691115,-25.1365036672
Camargo,4.77235,109.6417580321,17.6992590104
Camiling,21.9103,322.0011617412,-0.7139032188
Camiri,31.364,317.828,-44.6547
Campbell,125.26,165.581,-54.2541
Campos,8.24718,332.1858128039,-21.7980829282
Can,8.61956,345.4148585587,48.2065417558
Canberra,3.09921,132.6619816982,47.2032022877
Cangwu,13.6385,270.4086546324,41.8455605964
Canso,26.4163,299.3796332489,21.3641335021
Cartago,36.5704,342.0276268092,-23.2527
Cassini,408.231,32.1103,23.3513
Castril,2.19394,175.3001969998,-14.6992168573
Cave,8.19703,324.3609416491,21.6143239415
Caxias,25.8817,259.3194652296,-28.9542550765
Cañas,41.5236,89.8581180846,-31.1875236169
Cerulli,114.28,22.1161,32.2019
Chafe,4.66744,102.4097990671,15.1013060323
Chamberlin,120.246,235.7088588472,-65.8440882109
Changs?ng,33.5428,302.6605042713,23.4703606783
Chapais,36.6694,339.446,-22.3457
Charlier,106.277,191.5322052384,-68.560601647
Charlieu,18.6281,276.0128329422,38.1544402941
Chatturat,7.83956,265.0567459759,35.38010595
Chauk,9.96846,304.0905477186,23.3531769418
Cheb,8.27601,340.5567281561,-24.1961564665
Chefu,11.2739,112.24162489,-22.91217511
Chekalin,87.7847,333.1914622378,-24.2753001725
Chia,91.9089,300.3470320788,1.5710071685
Chimbote,62.8607,320.3170708141,-1.4233145929
Chincoteague,34.0309,124.116336044,41.204531978
Chinju,65.7091,317.8566852226,-4.5162397938
Chinook,18.1026,304.5410132841,22.5022265682
Chive,9.09655,303.986693,21.6819408571
Choctaw,23.9594,322.7574146689,-41.1856455575
Chom,5.57971,357.4849482683,38.5741
Chur,4.39172,330.6942692373,16.9344394244
Circle,11.7961,334.4745052538,-22.1717058035
Clova,7.75351,307.9548528266,21.4658625524
Clark,97.5033,226.7960344083,-55.1437049155
Clogh,11.204,312.332027347,20.5632835918
Cluny,14.8414,332.6978235052,-23.8646103092
Cobalt,10.528,332.9666202092,-25.7877528079
Coblentz,101.754,269.6919234839,-54.8999007721
Cobres,93.7633,206.402,-11.6966
Columbus,112.601,194.0179491855,-29.2932739805
Comas Sola,120.235,201.488,-19.59
Conches,20.8856,325.7972370731,-4.2236785366
Concord,20.46,325.9796328165,16.5251296871
Cooma,17.851,251.6500609386,-23.6860207407
Copernicus,301.831,191.172,-48.8446
Corby,6.61873,137.5614625454,42.8755458182
Cost,11.0652,104.0197420856,14.9786806952
Cray,6.98273,343.88192512,44.0957832533
Creel,9.18945,321.1483677819,-6.0472924286
